\set ON_ERROR_STOP on
\echo 'NOEXEC exact verifier: deliberate exception follows'
DO $g5_noexec$ BEGIN RAISE EXCEPTION 'NOEXEC verifier: strip only in bound hosted/release assembler'; END $g5_noexec$;

-- Exact S2 forward postcondition verifier. Production authorization NO-GO.
SET search_path TO pg_catalog, public;
      ('takes','gbrain_migration_owner','gbrain_runtime','UPDATE',false),
      ('think_ab_results','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('think_ab_results','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('think_ab_results','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('think_ab_results','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('think_ab_results','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('think_ab_results','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('think_ab_results','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('think_ab_results','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('think_ab_results','gbrain_migration_owner','gbrain_runtime','SELECT',false),
      ('timeline_entries','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('timeline_entries','gbrain_migration_owner','gbrain_migration_owner','INSERT',true),
      ('timeline_entries','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('timeline_entries','gbrain_migration_owner','gbrain_migration_owner','DELETE',true),
      ('timeline_entries','gbrain_migration_owner','gbrain_migration_owner','TRUNCATE',true),
      ('timeline_entries','gbrain_migration_owner','gbrain_migration_owner','REFERENCES',true),
      ('timeline_entries','gbrain_migration_owner','gbrain_migration_owner','TRIGGER',true),
      ('timeline_entries','gbrain_migration_owner','gbrain_runtime','INSERT',false),
      ('timeline_entries','gbrain_migration_owner','gbrain_runtime','SELECT',false)) x(object_name,grantor_name,grantee_name,privilege_type,is_grantable)), actual AS (SELECT c.relname,go.rolname,COALESCE(ge.rolname,'PUBLIC'),a.privilege_type,a.is_grantable FROM pg_class c JOIN pg_namespace n ON n.oid=c.relnamespace CROSS JOIN LATERAL aclexplode(COALESCE(c.relacl,acldefault('r',c.relowner))) a JOIN pg_roles go ON go.oid=a.grantor LEFT JOIN pg_roles ge ON ge.oid=a.grantee WHERE n.nspname='public' AND c.relkind IN ('r','p')) SELECT 1 FROM ((SELECT * FROM expected EXCEPT SELECT * FROM actual) UNION ALL (SELECT * FROM actual EXCEPT SELECT * FROM expected)) d) THEN RAISE EXCEPTION 'table ACL tuple mismatch'; END IF;
  IF EXISTS (WITH expected AS (SELECT * FROM (VALUES ('ai_review_assignments_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('ai_review_assignments_id_seq','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('ai_review_assignments_id_seq','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('ai_review_assignments_id_seq','gbrain_migration_owner','gbrain_runtime','USAGE',false),
      ('ai_review_events_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('ai_review_events_id_seq','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('ai_review_events_id_seq','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('ai_review_events_id_seq','gbrain_migration_owner','gbrain_runtime','USAGE',false),
      ('ai_review_revisions_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('ai_review_revisions_id_seq','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('ai_review_revisions_id_seq','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('ai_review_revisions_id_seq','gbrain_migration_owner','gbrain_runtime','USAGE',false),
      ('ai_review_rounds_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('ai_review_rounds_id_seq','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('ai_review_rounds_id_seq','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('ai_review_rounds_id_seq','gbrain_migration_owner','gbrain_runtime','USAGE',false),
      ('ai_review_votes_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('ai_review_votes_id_seq','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('ai_review_votes_id_seq','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('ai_review_votes_id_seq','gbrain_migration_owner','gbrain_runtime','USAGE',false),
      ('calibration_profiles_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('calibration_profiles_id_seq','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('calibration_profiles_id_seq','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('calibration_profiles_id_seq','gbrain_migration_owner','gbrain_runtime','USAGE',false),
      ('code_edges_chunk_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('code_edges_chunk_id_seq','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('code_edges_chunk_id_seq','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('code_edges_chunk_id_seq','gbrain_migration_owner','gbrain_runtime','USAGE',false),
      ('code_edges_symbol_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('code_edges_symbol_id_seq','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('code_edges_symbol_id_seq','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('code_edges_symbol_id_seq','gbrain_migration_owner','gbrain_runtime','USAGE',false),
      ('code_traversal_cache_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('code_traversal_cache_id_seq','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('code_traversal_cache_id_seq','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('code_traversal_cache_id_seq','gbrain_migration_owner','gbrain_runtime','USAGE',false),
      ('concept_proposals_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('concept_proposals_id_seq','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('concept_proposals_id_seq','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('concept_proposals_id_seq','gbrain_migration_owner','gbrain_runtime','USAGE',false),
      ('content_chunks_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('content_chunks_id_seq','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('content_chunks_id_seq','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('content_chunks_id_seq','gbrain_migration_owner','gbrain_runtime','USAGE',false),
      ('context_volunteer_events_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('context_volunteer_events_id_seq','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('context_volunteer_events_id_seq','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('context_volunteer_events_id_seq','gbrain_migration_owner','gbrain_runtime','USAGE',false),
      ('drift_decisions_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('drift_decisions_id_seq','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('drift_decisions_id_seq','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('eval_candidates_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('eval_candidates_id_seq','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('eval_candidates_id_seq','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('eval_candidates_id_seq','gbrain_migration_owner','gbrain_runtime','USAGE',false),
      ('eval_capture_failures_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('eval_capture_failures_id_seq','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('eval_capture_failures_id_seq','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('eval_capture_failures_id_seq','gbrain_migration_owner','gbrain_runtime','USAGE',false),
      ('eval_takes_quality_runs_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('eval_takes_quality_runs_id_seq','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('eval_takes_quality_runs_id_seq','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('eval_takes_quality_runs_id_seq','gbrain_migration_owner','gbrain_runtime','USAGE',false),
      ('facts_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('facts_id_seq','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('facts_id_seq','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('facts_id_seq','gbrain_migration_owner','gbrain_runtime','USAGE',false),
      ('files_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('files_id_seq','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('files_id_seq','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('files_id_seq','gbrain_migration_owner','gbrain_runtime','USAGE',false),
      ('ingest_log_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('ingest_log_id_seq','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('ingest_log_id_seq','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('ingest_log_id_seq','gbrain_migration_owner','gbrain_runtime','USAGE',false),
      ('intake_events_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('intake_events_id_seq','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('intake_events_id_seq','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('links_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('links_id_seq','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('links_id_seq','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('links_id_seq','gbrain_migration_owner','gbrain_runtime','USAGE',false),
      ('mcp_request_log_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('mcp_request_log_id_seq','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('mcp_request_log_id_seq','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('mcp_request_log_id_seq','gbrain_migration_owner','gbrain_runtime','USAGE',false),
      ('mcp_spend_log_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('mcp_spend_log_id_seq','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('mcp_spend_log_id_seq','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('mcp_spend_log_id_seq','gbrain_migration_owner','gbrain_runtime','USAGE',false),
      ('migration_impact_log_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('migration_impact_log_id_seq','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('migration_impact_log_id_seq','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('minion_attachments_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('minion_attachments_id_seq','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('minion_attachments_id_seq','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('minion_attachments_id_seq','gbrain_migration_owner','gbrain_runtime','USAGE',false),
      ('minion_budget_log_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('minion_budget_log_id_seq','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('minion_budget_log_id_seq','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('minion_budget_log_id_seq','gbrain_migration_owner','gbrain_runtime','USAGE',false),
      ('minion_inbox_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('minion_inbox_id_seq','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('minion_inbox_id_seq','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('minion_inbox_id_seq','gbrain_migration_owner','gbrain_runtime','USAGE',false),
      ('minion_jobs_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('minion_jobs_id_seq','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('minion_jobs_id_seq','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('minion_jobs_id_seq','gbrain_migration_owner','gbrain_runtime','USAGE',false),
      ('minion_lease_pressure_log_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('minion_lease_pressure_log_id_seq','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('minion_lease_pressure_log_id_seq','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('minion_lease_pressure_log_id_seq','gbrain_migration_owner','gbrain_runtime','USAGE',false),
      ('minion_self_fix_log_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
      ('minion_self_fix_log_id_seq','gbrain_migration_owner','gbrain_migration_owner','SELECT',true),
      ('minion_self_fix_log_id_seq','gbrain_migration_owner','gbrain_migration_owner','UPDATE',true),
      ('minion_self_fix_log_id_seq','gbrain_migration_owner','gbrain_runtime','USAGE',false),
      ('page_aliases_id_seq','gbrain_migration_owner','gbrain_migration_owner','USAGE',true),
