\set ON_ERROR_STOP on
\echo 'NOEXEC full-restore verifier: deliberate exception follows'
DO $g5_noexec$ BEGIN RAISE EXCEPTION 'NOEXEC full-restore verifier: strip only in bound rollback rehearsal'; END $g5_noexec$;

-- Exact verifier after database restore AND cluster-role/auth cleanup/restoration.
-- Rollback issues a new controlled credential; this SQL requires non-null credential state and exact non-secret role attributes, not equality with the retired verifier.
SET search_path TO pg_catalog, public;

DO $g5_restore$
BEGIN
  IF session_user<>'postgres' OR current_user<>'postgres' OR NOT EXISTS (SELECT 1 FROM pg_roles WHERE rolname='postgres' AND rolsuper) THEN RAISE EXCEPTION 'postgres superuser required'; END IF;
  IF current_database()<>'gbrain' OR current_setting('search_path')<>'pg_catalog, public' THEN RAISE EXCEPTION 'database/search_path mismatch'; END IF;
      ('page_versions','gbrain','gbrain','TRUNCATE',false),
      ('page_versions','gbrain','gbrain','REFERENCES',false),
      ('page_versions','gbrain','gbrain','TRIGGER',false),
      ('pages','gbrain','gbrain','SELECT',false),
      ('pages','gbrain','gbrain','INSERT',false),
      ('pages','gbrain','gbrain','UPDATE',false),
      ('pages','gbrain','gbrain','DELETE',false),
      ('pages','gbrain','gbrain','TRUNCATE',false),
      ('pages','gbrain','gbrain','REFERENCES',false),
      ('pages','gbrain','gbrain','TRIGGER',false),
      ('portal_access_request_grants','gbrain','gbrain','SELECT',false),
      ('portal_access_request_grants','gbrain','gbrain','INSERT',false),
      ('portal_access_request_grants','gbrain','gbrain','UPDATE',false),
      ('portal_access_request_grants','gbrain','gbrain','DELETE',false),
      ('portal_access_request_grants','gbrain','gbrain','TRUNCATE',false),
      ('portal_access_request_grants','gbrain','gbrain','REFERENCES',false),
      ('portal_access_request_grants','gbrain','gbrain','TRIGGER',false),
      ('portal_access_requests','gbrain','gbrain','SELECT',false),
      ('portal_access_requests','gbrain','gbrain','INSERT',false),
      ('portal_access_requests','gbrain','gbrain','UPDATE',false),
      ('portal_access_requests','gbrain','gbrain','DELETE',false),
      ('portal_access_requests','gbrain','gbrain','TRUNCATE',false),
      ('portal_access_requests','gbrain','gbrain','REFERENCES',false),
      ('portal_access_requests','gbrain','gbrain','TRIGGER',false),
      ('portal_acl_audit','gbrain','gbrain','SELECT',false),
      ('portal_acl_audit','gbrain','gbrain','INSERT',false),
      ('portal_acl_audit','gbrain','gbrain','UPDATE',false),
      ('portal_acl_audit','gbrain','gbrain','DELETE',false),
      ('portal_acl_audit','gbrain','gbrain','TRUNCATE',false),
      ('portal_acl_audit','gbrain','gbrain','REFERENCES',false),
      ('portal_acl_audit','gbrain','gbrain','TRIGGER',false),
      ('portal_source_grants','gbrain','gbrain','SELECT',false),
      ('portal_source_grants','gbrain','gbrain','INSERT',false),
      ('portal_source_grants','gbrain','gbrain','UPDATE',false),
      ('portal_source_grants','gbrain','gbrain','DELETE',false),
      ('portal_source_grants','gbrain','gbrain','TRUNCATE',false),
      ('portal_source_grants','gbrain','gbrain','REFERENCES',false),
      ('portal_source_grants','gbrain','gbrain','TRIGGER',false),
      ('portal_users','gbrain','gbrain','SELECT',false),
      ('portal_users','gbrain','gbrain','INSERT',false),
      ('portal_users','gbrain','gbrain','UPDATE',false),
      ('portal_users','gbrain','gbrain','DELETE',false),
      ('portal_users','gbrain','gbrain','TRUNCATE',false),
      ('portal_users','gbrain','gbrain','REFERENCES',false),
      ('portal_users','gbrain','gbrain','TRIGGER',false),
      ('query_cache','gbrain','gbrain','SELECT',false),
      ('query_cache','gbrain','gbrain','INSERT',false),
      ('query_cache','gbrain','gbrain','UPDATE',false),
      ('query_cache','gbrain','gbrain','DELETE',false),
      ('query_cache','gbrain','gbrain','TRUNCATE',false),
      ('query_cache','gbrain','gbrain','REFERENCES',false),
      ('query_cache','gbrain','gbrain','TRIGGER',false),
      ('raw_data','gbrain','gbrain','SELECT',false),
      ('raw_data','gbrain','gbrain','INSERT',false),
      ('raw_data','gbrain','gbrain','UPDATE',false),
      ('raw_data','gbrain','gbrain','DELETE',false),
      ('raw_data','gbrain','gbrain','TRUNCATE',false),
      ('raw_data','gbrain','gbrain','REFERENCES',false),
      ('raw_data','gbrain','gbrain','TRIGGER',false),
      ('search_telemetry','gbrain','gbrain','SELECT',false),
      ('search_telemetry','gbrain','gbrain','INSERT',false),
      ('search_telemetry','gbrain','gbrain','UPDATE',false),
      ('search_telemetry','gbrain','gbrain','DELETE',false),
      ('search_telemetry','gbrain','gbrain','TRUNCATE',false),
      ('search_telemetry','gbrain','gbrain','REFERENCES',false),
      ('search_telemetry','gbrain','gbrain','TRIGGER',false),
      ('slug_aliases','gbrain','gbrain','SELECT',false),
      ('slug_aliases','gbrain','gbrain','INSERT',false),
      ('slug_aliases','gbrain','gbrain','UPDATE',false),
      ('slug_aliases','gbrain','gbrain','DELETE',false),
      ('slug_aliases','gbrain','gbrain','TRUNCATE',false),
      ('slug_aliases','gbrain','gbrain','REFERENCES',false),
      ('slug_aliases','gbrain','gbrain','TRIGGER',false),
      ('source_article_views','gbrain','gbrain','SELECT',false),
      ('source_article_views','gbrain','gbrain','INSERT',false),
      ('source_article_views','gbrain','gbrain','UPDATE',false),
      ('source_article_views','gbrain','gbrain','DELETE',false),
      ('source_article_views','gbrain','gbrain','TRUNCATE',false),
      ('source_article_views','gbrain','gbrain','REFERENCES',false),
      ('source_article_views','gbrain','gbrain','TRIGGER',false),
      ('source_base_views','gbrain','gbrain','SELECT',false),
      ('source_base_views','gbrain','gbrain','INSERT',false),
      ('source_base_views','gbrain','gbrain','UPDATE',false),
      ('source_base_views','gbrain','gbrain','DELETE',false),
      ('source_base_views','gbrain','gbrain','TRUNCATE',false),
      ('source_base_views','gbrain','gbrain','REFERENCES',false),
      ('source_base_views','gbrain','gbrain','TRIGGER',false),
      ('source_connector_configs','gbrain','gbrain','SELECT',false),
      ('source_connector_configs','gbrain','gbrain','INSERT',false),
      ('source_connector_configs','gbrain','gbrain','UPDATE',false),
      ('source_connector_configs','gbrain','gbrain','DELETE',false),
      ('source_connector_configs','gbrain','gbrain','TRUNCATE',false),
      ('source_connector_configs','gbrain','gbrain','REFERENCES',false),
      ('source_connector_configs','gbrain','gbrain','TRIGGER',false),
      ('source_connector_secret_audit','gbrain','gbrain','SELECT',false),
      ('source_connector_secret_audit','gbrain','gbrain','INSERT',false),
      ('source_connector_secret_audit','gbrain','gbrain','UPDATE',false),
      ('source_connector_secret_audit','gbrain','gbrain','DELETE',false),
      ('source_connector_secret_audit','gbrain','gbrain','TRUNCATE',false),
      ('source_connector_secret_audit','gbrain','gbrain','REFERENCES',false),
      ('source_connector_secret_audit','gbrain','gbrain','TRIGGER',false),
      ('source_connector_secrets','gbrain','gbrain','SELECT',false),
      ('source_connector_secrets','gbrain','gbrain','INSERT',false),
      ('source_connector_secrets','gbrain','gbrain','UPDATE',false),
      ('source_connector_secrets','gbrain','gbrain','DELETE',false),
      ('source_connector_secrets','gbrain','gbrain','TRUNCATE',false),
      ('source_connector_secrets','gbrain','gbrain','REFERENCES',false),
      ('source_connector_secrets','gbrain','gbrain','TRIGGER',false),
      ('source_connectors','gbrain','gbrain','SELECT',false),
      ('source_connectors','gbrain','gbrain','INSERT',false),
      ('source_connectors','gbrain','gbrain','UPDATE',false),
      ('source_connectors','gbrain','gbrain','DELETE',false),
      ('source_connectors','gbrain','gbrain','TRUNCATE',false),
      ('source_connectors','gbrain','gbrain','REFERENCES',false),
      ('source_connectors','gbrain','gbrain','TRIGGER',false),
      ('source_ingest_profile_versions','gbrain','gbrain','SELECT',false),
      ('source_ingest_profile_versions','gbrain','gbrain','INSERT',false),
      ('source_ingest_profile_versions','gbrain','gbrain','UPDATE',false),
      ('source_ingest_profile_versions','gbrain','gbrain','DELETE',false),
      ('source_ingest_profile_versions','gbrain','gbrain','TRUNCATE',false),
      ('source_ingest_profile_versions','gbrain','gbrain','REFERENCES',false),
      ('source_ingest_profile_versions','gbrain','gbrain','TRIGGER',false),
      ('source_ingest_profiles','gbrain','gbrain','SELECT',false),
      ('source_ingest_profiles','gbrain','gbrain','INSERT',false),
      ('source_ingest_profiles','gbrain','gbrain','UPDATE',false),
      ('source_ingest_profiles','gbrain','gbrain','DELETE',false),
      ('source_ingest_profiles','gbrain','gbrain','TRUNCATE',false),
      ('source_ingest_profiles','gbrain','gbrain','REFERENCES',false),
      ('source_ingest_profiles','gbrain','gbrain','TRIGGER',false),
      ('source_ingest_run_items','gbrain','gbrain','SELECT',false),
      ('source_ingest_run_items','gbrain','gbrain','INSERT',false),
      ('source_ingest_run_items','gbrain','gbrain','UPDATE',false),
      ('source_ingest_run_items','gbrain','gbrain','DELETE',false),
      ('source_ingest_run_items','gbrain','gbrain','TRUNCATE',false),
      ('source_ingest_run_items','gbrain','gbrain','REFERENCES',false),
      ('source_ingest_run_items','gbrain','gbrain','TRIGGER',false),
      ('source_sync_state','gbrain','gbrain','SELECT',false),
      ('source_sync_state','gbrain','gbrain','INSERT',false),
      ('source_sync_state','gbrain','gbrain','UPDATE',false),
      ('source_sync_state','gbrain','gbrain','DELETE',false),
      ('source_sync_state','gbrain','gbrain','TRUNCATE',false),
      ('source_sync_state','gbrain','gbrain','REFERENCES',false),
      ('source_sync_state','gbrain','gbrain','TRIGGER',false),
      ('source_transform_views','gbrain','gbrain','SELECT',false),
      ('source_transform_views','gbrain','gbrain','INSERT',false),
      ('source_transform_views','gbrain','gbrain','UPDATE',false),
      ('source_transform_views','gbrain','gbrain','DELETE',false),
      ('source_transform_views','gbrain','gbrain','TRUNCATE',false),
      ('source_transform_views','gbrain','gbrain','REFERENCES',false),
      ('source_transform_views','gbrain','gbrain','TRIGGER',false),
      ('sources','gbrain','gbrain','SELECT',false),
      ('sources','gbrain','gbrain','INSERT',false),
      ('sources','gbrain','gbrain','UPDATE',false),
      ('sources','gbrain','gbrain','DELETE',false),
      ('sources','gbrain','gbrain','TRUNCATE',false),
      ('sources','gbrain','gbrain','REFERENCES',false),
      ('sources','gbrain','gbrain','TRIGGER',false),
      ('subagent_messages','gbrain','gbrain','SELECT',false),
      ('subagent_messages','gbrain','gbrain','INSERT',false),
      ('subagent_messages','gbrain','gbrain','UPDATE',false),
      ('subagent_messages','gbrain','gbrain','DELETE',false),
      ('subagent_messages','gbrain','gbrain','TRUNCATE',false),
      ('subagent_messages','gbrain','gbrain','REFERENCES',false),
      ('subagent_messages','gbrain','gbrain','TRIGGER',false),
      ('subagent_rate_leases','gbrain','gbrain','SELECT',false),
      ('subagent_rate_leases','gbrain','gbrain','INSERT',false),
      ('subagent_rate_leases','gbrain','gbrain','UPDATE',false),
      ('subagent_rate_leases','gbrain','gbrain','DELETE',false),
      ('subagent_rate_leases','gbrain','gbrain','TRUNCATE',false),
      ('subagent_rate_leases','gbrain','gbrain','REFERENCES',false),
      ('subagent_rate_leases','gbrain','gbrain','TRIGGER',false),
      ('subagent_tool_executions','gbrain','gbrain','SELECT',false),
      ('subagent_tool_executions','gbrain','gbrain','INSERT',false),
      ('subagent_tool_executions','gbrain','gbrain','UPDATE',false),
      ('subagent_tool_executions','gbrain','gbrain','DELETE',false),
      ('subagent_tool_executions','gbrain','gbrain','TRUNCATE',false),
      ('subagent_tool_executions','gbrain','gbrain','REFERENCES',false),
      ('subagent_tool_executions','gbrain','gbrain','TRIGGER',false),
      ('synthesis_evidence','gbrain','gbrain','SELECT',false),
      ('synthesis_evidence','gbrain','gbrain','INSERT',false),
      ('synthesis_evidence','gbrain','gbrain','UPDATE',false),
      ('synthesis_evidence','gbrain','gbrain','DELETE',false),
      ('synthesis_evidence','gbrain','gbrain','TRUNCATE',false),
      ('synthesis_evidence','gbrain','gbrain','REFERENCES',false),
      ('synthesis_evidence','gbrain','gbrain','TRIGGER',false),
      ('tags','gbrain','gbrain','SELECT',false),
      ('tags','gbrain','gbrain','INSERT',false),
      ('tags','gbrain','gbrain','UPDATE',false),
      ('tags','gbrain','gbrain','DELETE',false),
      ('tags','gbrain','gbrain','TRUNCATE',false),
      ('tags','gbrain','gbrain','REFERENCES',false),
      ('tags','gbrain','gbrain','TRIGGER',false),
      ('take_domain_assignments','gbrain','gbrain','SELECT',false),
      ('take_domain_assignments','gbrain','gbrain','INSERT',false),
      ('take_domain_assignments','gbrain','gbrain','UPDATE',false),
      ('take_domain_assignments','gbrain','gbrain','DELETE',false),
      ('take_domain_assignments','gbrain','gbrain','TRUNCATE',false),
      ('take_domain_assignments','gbrain','gbrain','REFERENCES',false),
      ('take_domain_assignments','gbrain','gbrain','TRIGGER',false),
      ('take_grade_cache','gbrain','gbrain','SELECT',false),
      ('take_grade_cache','gbrain','gbrain','INSERT',false),
      ('take_grade_cache','gbrain','gbrain','UPDATE',false),
      ('take_grade_cache','gbrain','gbrain','DELETE',false),
      ('take_grade_cache','gbrain','gbrain','TRUNCATE',false),
      ('take_grade_cache','gbrain','gbrain','REFERENCES',false),
      ('take_grade_cache','gbrain','gbrain','TRIGGER',false),
      ('take_nudge_log','gbrain','gbrain','SELECT',false),
      ('take_nudge_log','gbrain','gbrain','INSERT',false),
      ('take_nudge_log','gbrain','gbrain','UPDATE',false),
      ('take_nudge_log','gbrain','gbrain','DELETE',false),
      ('take_nudge_log','gbrain','gbrain','TRUNCATE',false),
      ('take_nudge_log','gbrain','gbrain','REFERENCES',false),
      ('take_nudge_log','gbrain','gbrain','TRIGGER',false),
      ('take_proposal_scan_attempts','gbrain','gbrain','SELECT',false),
      ('take_proposal_scan_attempts','gbrain','gbrain','INSERT',false),
      ('take_proposal_scan_attempts','gbrain','gbrain','UPDATE',false),
      ('take_proposal_scan_attempts','gbrain','gbrain','DELETE',false),
      ('take_proposal_scan_attempts','gbrain','gbrain','TRUNCATE',false),
      ('take_proposal_scan_attempts','gbrain','gbrain','REFERENCES',false),
      ('take_proposal_scan_attempts','gbrain','gbrain','TRIGGER',false),
      ('take_proposal_scans','gbrain','gbrain','SELECT',false),
      ('take_proposal_scans','gbrain','gbrain','INSERT',false),
      ('take_proposal_scans','gbrain','gbrain','UPDATE',false),
      ('take_proposal_scans','gbrain','gbrain','DELETE',false),
      ('take_proposal_scans','gbrain','gbrain','TRUNCATE',false),
      ('take_proposal_scans','gbrain','gbrain','REFERENCES',false),
      ('take_proposal_scans','gbrain','gbrain','TRIGGER',false),
      ('take_proposals','gbrain','gbrain','SELECT',false),
      ('take_proposals','gbrain','gbrain','INSERT',false),
      ('take_proposals','gbrain','gbrain','UPDATE',false),
      ('take_proposals','gbrain','gbrain','DELETE',false),
      ('take_proposals','gbrain','gbrain','TRUNCATE',false),
      ('take_proposals','gbrain','gbrain','REFERENCES',false),
      ('take_proposals','gbrain','gbrain','TRIGGER',false),
      ('takes','gbrain','gbrain','SELECT',false),
      ('takes','gbrain','gbrain','INSERT',false),
      ('takes','gbrain','gbrain','UPDATE',false),
      ('takes','gbrain','gbrain','DELETE',false),
      ('takes','gbrain','gbrain','TRUNCATE',false),
      ('takes','gbrain','gbrain','REFERENCES',false),
      ('takes','gbrain','gbrain','TRIGGER',false),
      ('think_ab_results','gbrain','gbrain','SELECT',false),
      ('think_ab_results','gbrain','gbrain','INSERT',false),
      ('think_ab_results','gbrain','gbrain','UPDATE',false),
      ('think_ab_results','gbrain','gbrain','DELETE',false),
      ('think_ab_results','gbrain','gbrain','TRUNCATE',false),
      ('think_ab_results','gbrain','gbrain','REFERENCES',false),
      ('think_ab_results','gbrain','gbrain','TRIGGER',false),
      ('timeline_entries','gbrain','gbrain','SELECT',false),
      ('timeline_entries','gbrain','gbrain','INSERT',false),
      ('timeline_entries','gbrain','gbrain','UPDATE',false),
      ('timeline_entries','gbrain','gbrain','DELETE',false),
      ('timeline_entries','gbrain','gbrain','TRUNCATE',false),
      ('timeline_entries','gbrain','gbrain','REFERENCES',false),
      ('timeline_entries','gbrain','gbrain','TRIGGER',false)) x(object_name,grantor_name,grantee_name,privilege_type,is_grantable)), actual AS (SELECT c.relname,go.rolname,COALESCE(ge.rolname,'PUBLIC'),a.privilege_type,a.is_grantable FROM pg_class c JOIN pg_namespace n ON n.oid=c.relnamespace CROSS JOIN LATERAL aclexplode(COALESCE(c.relacl,acldefault('r',c.relowner))) a JOIN pg_roles go ON go.oid=a.grantor LEFT JOIN pg_roles ge ON ge.oid=a.grantee WHERE n.nspname='public' AND c.relkind IN ('r','p')) SELECT 1 FROM ((SELECT * FROM expected EXCEPT SELECT * FROM actual) UNION ALL (SELECT * FROM actual EXCEPT SELECT * FROM expected)) d) THEN RAISE EXCEPTION 'table ACL baseline'; END IF;
  IF EXISTS (WITH expected AS (SELECT * FROM (VALUES ('ai_review_assignments_id_seq','gbrain','gbrain','USAGE',false),
